id,team_name,table_name,crop_name,states_uts,year,area,production
1,yash_raj_productions,7_03_33,Tapioca,ANDHRA PRADESH,2016,10.98,164.77
2,yash_raj_productions,7_03_33,Tapioca,ANDHRA PRADESH,2017,13.42,202.94
3,yash_raj_productions,7_03_33,Tapioca,ANDHRA PRADESH,2018,12.68,192.15
4,yash_raj_productions,7_03_33,Tapioca,ARUNACHAL PRADESH,2016,0,0
5,yash_raj_productions,7_03_33,Tapioca,ARUNACHAL PRADESH,2017,0,0
6,yash_raj_productions,7_03_33,Tapioca,ARUNACHAL PRADESH,2018,0.05,0.08
7,yash_raj_productions,7_03_33,Tapioca,ASSAM,2016,3.17,29.18
8,yash_raj_productions,7_03_33,Tapioca,ASSAM,2017,3.27,30.05
9,yash_raj_productions,7_03_33,Tapioca,ASSAM,2018,3.12,28.87
10,yash_raj_productions,7_03_33,Tapioca,KARNATAKA,2016,1.16,14.76
11,yash_raj_productions,7_03_33,Tapioca,KARNATAKA,2017,1.06,13.75
12,yash_raj_productions,7_03_33,Tapioca,KARNATAKA,2018,1.08,13.99
13,yash_raj_productions,7_03_33,Tapioca,KERALA,2016,86.94,1212.8
14,yash_raj_productions,7_03_33,Tapioca,KERALA,2017,88.36,1199.61
15,yash_raj_productions,7_03_33,Tapioca,KERALA,2018,54.73,1725.98
16,yash_raj_productions,7_03_33,Tapioca,MADHYA PRADESH,2016,0.11,2.25
17,yash_raj_productions,7_03_33,Tapioca,MADHYA PRADESH,2017,0.26,3.75
18,yash_raj_productions,7_03_33,Tapioca,MADHYA PRADESH,2018,0.28,4.29
19,yash_raj_productions,7_03_33,Tapioca,MEGHALAYA,2016,5.41,33.3
20,yash_raj_productions,7_03_33,Tapioca,MEGHALAYA,2017,6.35,40.15
21,yash_raj_productions,7_03_33,Tapioca,MEGHALAYA,2018,5.49,36.24
22,yash_raj_productions,7_03_33,Tapioca,NAGALAND,2016,4.91,70.06
23,yash_raj_productions,7_03_33,Tapioca,NAGALAND,2017,5.49,79.55
24,yash_raj_productions,7_03_33,Tapioca,NAGALAND,2018,5.47,79.32
25,yash_raj_productions,7_03_33,Tapioca,ODISHA,2016,0.07,1.1
26,yash_raj_productions,7_03_33,Tapioca,ODISHA,2017,0.07,1.12
27,yash_raj_productions,7_03_33,Tapioca,ODISHA,2018,0.07,1.12
28,yash_raj_productions,7_03_33,Tapioca,TAMIL NADU,2016,90.51,2810.03
29,yash_raj_productions,7_03_33,Tapioca,TAMIL NADU,2017,80.12,2595.5
30,yash_raj_productions,7_03_33,Tapioca,TAMIL NADU,2018,89.61,2862.14
31,yash_raj_productions,7_03_33,Tapioca,OTHERS,2016,0.25,5.9
32,yash_raj_productions,7_03_33,Tapioca,OTHERS,2017,0.27,4.34
33,yash_raj_productions,7_03_33,Tapioca,OTHERS,2018,0.25,5.45
34,yash_raj_productions,7_03_34,Tomato,ANDHRA PRADESH,2016,59.08,2236.56
35,yash_raj_productions,7_03_34,Tomato,ANDHRA PRADESH,2017,49.79,4481.01
36,yash_raj_productions,7_03_34,Tomato,ANDHRA PRADESH,2018,61.67,2744.32
37,yash_raj_productions,7_03_34,Tomato,ARUNACHAL PRADESH,2016,0.23,3.32
38,yash_raj_productions,7_03_34,Tomato,ARUNACHAL PRADESH,2017,0.23,2.11
39,yash_raj_productions,7_03_34,Tomato,ARUNACHAL PRADESH,2018,0.25,2.15
40,yash_raj_productions,7_03_34,Tomato,ASSAM,2016,17.66,445.02
41,yash_raj_productions,7_03_34,Tomato,ASSAM,2017,18.18,393.6
42,yash_raj_productions,7_03_34,Tomato,ASSAM,2018,18.28,396.24
43,yash_raj_productions,7_03_34,Tomato,BIHAR,2016,45.81,1001.01
44,yash_raj_productions,7_03_34,Tomato,BIHAR,2017,46.21,1009.6
45,yash_raj_productions,7_03_34,Tomato,BIHAR,2018,45.01,941.56
46,yash_raj_productions,7_03_34,Tomato,CHHATTISGARH,2016,54.91,908.98
47,yash_raj_productions,7_03_34,Tomato,CHHATTISGARH,2017,62.33,1082.34
48,yash_raj_productions,7_03_34,Tomato,CHHATTISGARH,2018,63.29,1087.33
49,yash_raj_productions,7_03_34,Tomato,GUJARAT,2016,46.4,1319.11
50,yash_raj_productions,7_03_34,Tomato,GUJARAT,2017,48.76,1411.85
51,yash_raj_productions,7_03_34,Tomato,GUJARAT,2018,46.61,1357.52
52,yash_raj_productions,7_03_34,Tomato,HARYANA,2016,29.03,675.38
53,yash_raj_productions,7_03_34,Tomato,HARYANA,2017,31.82,643.59
54,yash_raj_productions,7_03_34,Tomato,HARYANA,2018,34.99,753.72
55,yash_raj_productions,7_03_34,Tomato,HIMACHAL PRADESH,2016,11.04,485.54
56,yash_raj_productions,7_03_34,Tomato,HIMACHAL PRADESH,2017,11.06,473.28
57,yash_raj_productions,7_03_34,Tomato,HIMACHAL PRADESH,2018,11.24,481.94
58,yash_raj_productions,7_03_34,Tomato,JAMMU & KASHMIR,2016,3.58,88.09
59,yash_raj_productions,7_03_34,Tomato,JAMMU & KASHMIR,2017,3.56,92.55
60,yash_raj_productions,7_03_34,Tomato,JAMMU & KASHMIR,2018,2.28,52.96
61,yash_raj_productions,7_03_34,Tomato,JHARKHAND,2016,18.16,230.19
62,yash_raj_productions,7_03_34,Tomato,JHARKHAND,2017,19.75,231.46
63,yash_raj_productions,7_03_34,Tomato,JHARKHAND,2018,20.11,265.26
64,yash_raj_productions,7_03_34,Tomato,KARNATAKA,2016,60.98,
65,yash_raj_productions,7_03_34,Tomato,KARNATAKA,2017,60.45,1916.86
66,yash_raj_productions,7_03_34,Tomato,KARNATAKA,2018,64.25,2081.59
67,yash_raj_productions,7_03_34,Tomato,KERALA,2016,3.12,58.8
68,yash_raj_productions,7_03_34,Tomato,KERALA,2017,0.27,3.49
69,yash_raj_productions,7_03_34,Tomato,KERALA,2018,0.64,12.61
70,yash_raj_productions,7_03_34,Tomato,MADHYA PRADESH,2016,73.7,2285.9
71,yash_raj_productions,7_03_34,Tomato,MADHYA PRADESH,2017,95.4,2719.57
72,yash_raj_productions,7_03_34,Tomato,MADHYA PRADESH,2018,84.53,2419.28
73,yash_raj_productions,7_03_34,Tomato,MAHARASHTRA,2016,44.24,976.58
74,yash_raj_productions,7_03_34,Tomato,MAHARASHTRA,2017,50.71,1124.89
75,yash_raj_productions,7_03_34,Tomato,MAHARASHTRA,2018,45.5,1086.56
76,yash_raj_productions,7_03_34,Tomato,MANIPUR,2016,3.06,31.61
77,yash_raj_productions,7_03_34,Tomato,MANIPUR,2017,17.64,65.76
78,yash_raj_productions,7_03_34,Tomato,MANIPUR,2018,3.15,33.72
79,yash_raj_productions,7_03_34,Tomato,MEGHALAYA,2016,2.15,34.02
80,yash_raj_productions,7_03_34,Tomato,MEGHALAYA,2017,2.16,34.5
81,yash_raj_productions,7_03_34,Tomato,MEGHALAYA,2018,2.2,35.51
82,yash_raj_productions,7_03_34,Tomato,MIZORAM,2016,1.09,10.2
83,yash_raj_productions,7_03_34,Tomato,MIZORAM,2017,1.29,12.85
84,yash_raj_productions,7_03_34,Tomato,MIZORAM,2018,1.47,11.87
85,yash_raj_productions,7_03_34,Tomato,NAGALAND,2016,2.87,20.1
86,yash_raj_productions,7_03_34,Tomato,NAGALAND,2017,3.1,22.16
87,yash_raj_productions,7_03_34,Tomato,NAGALAND,2018,3.12,22.47
88,yash_raj_productions,7_03_34,Tomato,ODISHA,2016,90.91,1290.99
89,yash_raj_productions,7_03_34,Tomato,ODISHA,2017,90.99,1311.21
90,yash_raj_productions,7_03_34,Tomato,ODISHA,2018,91.01,1312.07
91,yash_raj_productions,7_03_34,Tomato,PUNJAB,2016,7.69,191.18
92,yash_raj_productions,7_03_34,Tomato,PUNJAB,2017,8.07,200.38
93,yash_raj_productions,7_03_34,Tomato,PUNJAB,2018,9.01,224.26
94,yash_raj_productions,7_03_34,Tomato,RAJASTHAN,2016,20.51,83.29
95,yash_raj_productions,7_03_34,Tomato,RAJASTHAN,2017,20.37,90.52
96,yash_raj_productions,7_03_34,Tomato,RAJASTHAN,2018,18.12,88.73
97,yash_raj_productions,7_03_34,Tomato,SIKKIM,2016,0.55,4.25
98,yash_raj_productions,7_03_34,Tomato,SIKKIM,2017,0.53,4.08
99,yash_raj_productions,7_03_34,Tomato,SIKKIM,2018,0.98,8.03
100,yash_raj_productions,7_03_34,Tomato,TAMIL NADU,2016,29.8,645.7
101,yash_raj_productions,7_03_34,Tomato,TAMIL NADU,2017,26.34,629.16
102,yash_raj_productions,7_03_34,Tomato,TAMIL NADU,2018,29.08,887.08
103,yash_raj_productions,7_03_34,Tomato,TELANGANA,2016,57.97,1475
104,yash_raj_productions,7_03_34,Tomato,TELANGANA,2017,37.97,520.47
105,yash_raj_productions,7_03_34,Tomato,TELANGANA,2018,41.48,1171.5
106,yash_raj_productions,7_03_34,Tomato,TRIPURA,2016,1.81,53.81
107,yash_raj_productions,7_03_34,Tomato,TRIPURA,2017,1.83,57.33
108,yash_raj_productions,7_03_34,Tomato,TRIPURA,2018,1.82,56.5
109,yash_raj_productions,7_03_34,Tomato,UTTAR PRADESH,2016,20.75,819.37
110,yash_raj_productions,7_03_34,Tomato,UTTAR PRADESH,2017,20.99,831.51
111,yash_raj_productions,7_03_34,Tomato,UTTAR PRADESH,2018,21.24,841.61
112,yash_raj_productions,7_03_34,Tomato,UTTARAKHAND,2016,8.55,93.22
113,yash_raj_productions,7_03_34,Tomato,UTTARAKHAND,2017,8.63,94.01
114,yash_raj_productions,7_03_34,Tomato,UTTARAKHAND,2018,9.2,103.85
115,yash_raj_productions,7_03_34,Tomato,WEST BENGAL,2016,57.17,1204.43
116,yash_raj_productions,7_03_34,Tomato,WEST BENGAL,2017,57.35,1233.03
117,yash_raj_productions,7_03_34,Tomato,WEST BENGAL,2018,57.46,1265.25
118,yash_raj_productions,7_03_34,Tomato,OTHERS,2016,1.08,14.2
119,yash_raj_productions,7_03_34,Tomato,OTHERS,2017,1.1,15.28
120,yash_raj_productions,7_03_34,Tomato,OTHERS,2018,1.19,13.84
121,yash_raj_productions,7_03_35,Watermelon,ANDHRA PRADESH,2016,7.24,206.6
